avg_age,sex,ppl,time,dong,cnt
10,0,1,0,논현동,17
10,0,1,0,대치동,13
10,0,1,0,동교동,10
10,0,1,0,신사동,10
10,0,1,0,수서동,8
10,0,1,1,논현동,6
10,0,1,1,대치동,6
10,0,1,1,동교동,4
10,0,1,1,안암동5가,4
10,0,1,1,신사동,2
10,0,1,2,논현동,5
10,0,1,2,동교동,3
10,0,1,2,신사동,3
10,0,1,2,성산동,1
10,0,1,2,안암동5가,1
10,0,1,3,논현동,4
10,0,1,3,대치동,2
10,0,1,3,동교동,2
10,0,1,3,성산동,2
10,0,1,3,신사동,2
10,0,1,4,종암동,3
10,0,1,4,논현동,2
10,0,1,4,동선동4가,1
10,0,1,4,신사동,1
10,0,1,4,용답동,1
10,0,1,5,성수동2가,5
10,0,1,5,논현동,1
10,0,1,5,신사동,1
10,0,1,5,용답동,1
10,0,1,5,정릉동,1
10,0,1,6,성수동2가,12
10,0,1,6,동교동,6
10,0,1,6,성수동1가,6
10,0,1,6,대치동,4
10,0,1,6,합정동,4
10,0,1,7,노고산동,13
10,0,1,7,길음동,12
10,0,1,7,염리동,11
10,0,1,7,돈암동,10
10,0,1,7,도곡동,8
10,0,1,8,상암동,40
10,0,1,8,안암동5가,24
10,0,1,8,대치동,22
10,0,1,8,돈암동,22
10,0,1,8,논현동,14
10,0,1,9,논현동,33
10,0,1,9,대치동,27
10,0,1,9,성수동2가,20
10,0,1,9,상암동,19
10,0,1,9,안암동5가,18
10,0,1,10,대치동,37
10,0,1,10,안암동5가,33
10,0,1,10,상암동,31
10,0,1,10,논현동,28
10,0,1,10,신사동,27
10,0,1,11,대치동,52
10,0,1,11,상암동,44
10,0,1,11,신사동,44
10,0,1,11,논현동,41
10,0,1,11,안암동5가,40
10,0,1,12,대치동,72
10,0,1,12,신사동,67
10,0,1,12,논현동,64
10,0,1,12,염리동,58
10,0,1,12,사근동,52
10,0,1,13,대치동,75
10,0,1,13,논현동,69
10,0,1,13,안암동5가,66
10,0,1,13,신사동,62
10,0,1,13,동교동,55
10,0,1,14,대치동,66
10,0,1,14,논현동,60
10,0,1,14,신사동,60
10,0,1,14,도곡동,56
10,0,1,14,동교동,56
10,0,1,15,동교동,68
10,0,1,15,신사동,63
10,0,1,15,대치동,59
10,0,1,15,논현동,57
10,0,1,15,도곡동,54
10,0,1,16,신사동,91
10,0,1,16,도곡동,90
10,0,1,16,동선동4가,70
10,0,1,16,동교동,67
10,0,1,16,대치동,61
10,0,1,17,대치동,91
10,0,1,17,동교동,84
10,0,1,17,도곡동,82
10,0,1,17,동선동4가,78
10,0,1,17,신사동,77
10,0,1,18,동교동,91
10,0,1,18,도곡동,89
10,0,1,18,동선동4가,82
10,0,1,18,신사동,77
10,0,1,18,대치동,70
10,0,1,19,신사동,111
10,0,1,19,동선동4가,90
10,0,1,19,동교동,82
10,0,1,19,논현동,64
10,0,1,19,도곡동,59
10,0,1,20,동교동,71
10,0,1,20,신사동,70
10,0,1,20,동선동4가,69
10,0,1,20,염리동,67
10,0,1,20,도곡동,53
10,0,1,21,동교동,71
10,0,1,21,대치동,55
10,0,1,21,염리동,53
10,0,1,21,신사동,52
10,0,1,21,동선동4가,46
10,0,1,22,동교동,56
10,0,1,22,대치동,52
10,0,1,22,염리동,48
10,0,1,22,동선동4가,44
10,0,1,22,논현동,30
10,0,1,23,논현동,29
10,0,1,23,염리동,22
10,0,1,23,동교동,20
10,0,1,23,신사동,19
10,0,1,23,동선동4가,16
10,0,2,0,논현동,4
10,0,2,0,돈암동,4
10,0,2,0,신사동,4
10,0,2,0,정릉동,4
10,0,2,0,종암동,3
10,0,2,1,동교동,5
10,0,2,1,논현동,3
10,0,2,1,노고산동,2
10,0,2,1,대치동,2
10,0,2,1,신사동,2
10,0,2,2,논현동,1
10,0,2,2,동교동,1
10,0,2,2,염리동,1
10,0,2,2,정릉동,1
10,0,2,2,종암동,1
10,0,2,3,동교동,1
10,0,2,3,종암동,1
10,0,2,3,행당동,1
10,0,2,5,성수동2가,2
10,0,2,5,대치동,1
10,0,2,5,동교동,1
10,0,2,6,성수동2가,4
10,0,2,6,대치동,1
10,0,2,6,도곡동,1
10,0,2,6,동교동,1
10,0,2,6,성수동1가,1
10,0,2,7,성산동,7
10,0,2,7,성수동1가,7
10,0,2,7,연남동,6
10,0,2,7,수서동,5
10,0,2,7,노고산동,4
10,0,2,8,상암동,22
10,0,2,8,안암동5가,17
10,0,2,8,대치동,13
